idEvent,idHospUnit
6570,1253
6571,1203
6572,1254
6573,1303
6574,1254
6575,1205
6576,1254
6579,1201
6580,1251
6581,1239
6582,1203
6583,1222
6584,1290
6585,1222
6586,1205
6587,1222
6590,1225
6591,1228
6592,1292
6593,1228
6594,1292
6595,1228
6598,1235
6599,1295
6600,1235
6601,1206
6602,1235
6605,1235
6606,1295
6607,1235
6608,1206
6609,1235
6610,1295
6611,1235
6612,1234
6615,1226
6616,1237
6617,1203
6618,1223
6619,1203
6620,1254
6621,1303
6622,1254
6623,1255
6626,1256
6627,1240
6630,1229
6631,1292
6632,1229
6633,1208
6634,1229
6635,1292
6636,1229
6637,1228
6640,1258
6641,1242
6644,1222
6645,1239
6646,1203
6647,1222
6650,1246
6651,1232
6654,1237
6655,1206
6656,1237
6659,1201
6660,1259
6661,1231
6662,1294
6663,1231
6664,1208
6665,1231
6666,1294
6667,1231
6670,1201
6671,1222
6672,1238
6673,1296
6674,1238
6675,1207
6676,1238
6677,1237
6678,1203
6681,1201
6682,1222
6683,1236
6684,1203
6685,1259
6688,1201
6689,1258
6690,1236
6691,1295
6692,1236
6693,1207
6694,1236
6695,1295
6696,1236
6699,1246
6700,1243
6701,1299
6702,1243
6705,1201
6706,1226
6707,1237
6708,1296
6709,1237
6710,1208
6711,1237
6714,1201
6715,1253
6716,1237
6717,1203
6718,1246
6719,1302
6720,1246
6721,1206
6722,1246
6725,1226
6726,1237
6727,1203
6728,1234
6729,1203
6730,1249
6733,1241
6734,1203
6735,1246
6736,1203
6737,1225
6738,1291
6739,1225
6740,1225
6741,1203
6742,1254
6745,1227
6746,1207
6747,1227
6748,1292
6749,1227
6752,1249
6753,1238
6754,1203
6755,1226
6756,1291
6757,1226
6758,1207
6759,1226
6760,1291
6761,1226
6764,1251
6765,1231
6766,1294
6767,1231
6768,1205
6769,1231
6770,1294
6771,1231
6774,1224
6775,1235
6776,1295
6777,1235
6778,1295
6779,1235
6782,1224
6783,1237
6784,1203
6785,1233
6786,1295
6787,1233
6790,1234
6791,1203
6792,1256
6793,1303
6794,1256
6795,1254
6796,1303
6797,1254
6800,1248
6801,1253
6802,1303
6803,1253
6804,1207
6805,1253
6808,1220
6809,1288
6810,1220
6811,1207
6812,1220
6813,1288
6814,1220
6815,1205
6816,1220
6819,1229
6820,1208
6821,1229
6822,1206
6823,1229
6824,1292
6825,1229
6826,1229
6829,1235
6830,1203
6831,1255
6832,1303
6833,1255
6834,1208
6835,1255
6836,1209
6837,1255
6840,1223
6841,1228
6842,1208
6843,1228
6844,1206
6845,1228
6846,1292
6847,1228
6850,1242
6851,1298
6852,1242
6853,1210
6854,1242
6857,1223
6858,1228
6859,1205
6860,1228
6863,1239
6864,1207
6865,1239
6866,1206
6867,1239
6870,1201
6871,1251
6872,1240
6873,1205
6874,1240
6877,1227
6878,1205
6879,1227
6882,1201
6883,1223
6884,1238
6885,1296
6886,1238
6889,1201
6890,1246
6891,1242
6892,1298
6893,1242
6894,1205
6895,1242
6896,1207
6897,1242
6900,1201
6901,1259
6902,1239
6903,1297
6904,1239
6905,1208
6906,1239
6907,1205
6908,1239
6911,1201
6912,1257
6913,1221
6914,1203
6915,1256
6916,1303
6917,1256
6920,1201
6921,1231
6922,1228
6925,1201
6926,1250
6927,1239
6930,1251
6931,1205
6932,1251
6935,1246
6936,1205
6937,1246
6938,1251
6941,1247
6942,1230
6943,1203
6944,1251
6945,1203
6946,1258
6947,1206
6948,1258
6949,1304
6950,1258
6953,1239
6954,1203
6955,1252
6956,1203
6957,1249
6960,1253
6961,1207
6962,1253
6965,1234
6966,1295
6967,1234
6968,1208
6969,1234
6970,1295
6971,1234
6974,1225
6975,1242
6976,1298
6977,1242
6978,1242
6979,1298
6980,1242
6983,1201
6984,1253
6985,1228
6988,1201
6989,1224
6990,1244
6991,1300
6992,1244
6993,1205
6994,1244
6995,1300
6996,1244
6999,1201
7000,1259
7001,1231
7002,1294
7003,1231
7004,1205
7005,1231
7008,1201
7009,1223
7010,1229
7011,1292
7012,1229
7013,1209
7014,1229
7015,1205
7016,1229
7019,1239
7020,1297
7021,1239
7022,1205
7023,1239
7026,1201
7027,1249
7028,1230
7029,1293
7030,1230
7031,1206
7032,1230
7033,1293
7034,1230
7037,1201
7038,1254
7039,1242
7040,1298
7041,1242
7042,1206
7043,1242
7044,1298
7045,1242
7048,1201
7049,1220
7050,1227
7051,1292
7052,1227
7053,1205
7054,1227
7057,1201
7058,1258
7059,1230
7060,1203
7061,1250
7064,1243
7065,1203
7066,1224
7067,1291
7068,1224
7069,1208
7070,1224
7071,1291
7072,1224
7075,1243
7076,1299
7077,1243
7080,1245
7081,1301
7082,1245
7083,1245
7084,1207
7085,1245
7088,1251
7089,1229
7090,1292
7091,1229
7094,1229
7095,1292
7096,1229
7097,1205
7098,1229
7099,1292
7100,1229
7103,1231
7104,1210
7105,1231
7106,1294
7107,1231
7110,1254
7111,1237
7112,1296
7113,1237
7114,1238
7115,1296
7116,1238
7119,1227
7120,1203
7121,1254
7122,1303
7123,1254
7124,1209
7125,1254
7128,1201
7129,1236
7130,1238
7131,1296
7132,1238
7135,1201
7136,1223
7137,1237
7138,1296
7139,1237
7140,1210
7141,1237
7144,1201
7145,1255
7146,1237
7147,1203
7148,1258
7149,1209
7150,1258
7151,1304
7152,1258
7155,1245
7158,1222
7159,1243
7160,1299
7161,1243
7162,1205
7163,1243
7164,1206
7165,1243
7168,1201
7169,1253
7170,1237
7171,1296
7172,1237
7173,1238
7174,1203
7177,1245
7178,1210
7179,1245
7180,1301
7181,1245
7182,1206
7183,1245
7186,1201
7187,1258
7188,1232
7189,1207
7190,1232
7191,1294
7192,1232
7195,1201
7196,1251
7197,1231
7198,1294
7199,1231
7200,1203
7201,1255
7202,1203
7203,1225
7206,1254
7207,1234
7208,1203
7209,1247
7210,1203
7211,1251
7212,1203
7213,1259
7214,1203
7215,1234
7216,1203
7217,1251
7218,1203
7219,1253
7222,1201
7223,1250
7224,1232
7225,1294
7226,1232
7227,1207
7228,1232
7231,1201
7232,1220
7233,1240
7234,1203
7235,1222
7236,1203
7237,1256
7238,1303
7239,1256
7242,1234
7243,1209
7244,1234
7247,1249
7248,1254
7249,1303
7250,1254
7253,1224
7254,1233
7257,1255
7258,1245
7259,1301
7260,1245
7261,1206
7262,1245
7265,1231
7266,1203
7267,1250
7268,1203
7269,1258
7270,1208
7271,1258
7272,1304
7273,1258
7276,1222
7277,1237
7278,1296
7279,1237
7282,1226
7283,1232
7286,1246
7287,1227
7288,1205
7289,1227
7292,1234
7293,1207
7294,1234
7297,1225
7298,1245
7299,1208
7300,1245
7303,1237
7304,1296
7305,1237
7308,1228
7309,1205
7310,1228
7313,1259
7314,1243
7315,1203
7316,1249
7317,1203
7318,1247
7319,1203
7320,1256
7321,1203
7322,1222
7323,1203
7324,1257
7325,1203
7328,1239
7329,1238
7330,1206
7331,1238
7332,1296
7333,1238
7336,1228
7337,1292
7338,1228
7341,1240
7342,1203
7343,1246
7344,1203
7345,1259
7346,1203
7347,1252
7348,1206
7349,1252
7350,1303
7351,1252
7354,1238
7355,1296
7356,1238
7359,1255
7360,1241
7361,1203
7362,1259
7363,1304
7364,1259
7365,1259
7366,1304
7367,1259
7370,1201
7371,1251
7372,1234
7373,1203
7374,1252
7375,1203
7376,1251
7377,1302
7378,1251
7381,1201
7382,1256
7383,1245
7384,1301
7385,1245
7386,1206
7387,1245
7390,1237
7391,1203
7392,1233
7395,1221
7398,1201
7399,1235
7400,1242
7403,1201
7404,1253
7405,1228
7408,1201
7409,1251
7410,1229
7411,1292
7412,1229
7413,1205
7414,1229
7417,1224
7418,1232
7419,1205
7420,1232
7421,1294
7422,1232
7425,1201
7426,1259
7427,1230
7428,1293
7429,1230
7430,1230
7431,1293
7432,1230
7435,1235
7438,1234
7439,1221
7442,1239
7443,1297
7444,1239
7445,1206
7446,1239
7447,1297
7448,1239
7451,1252
7452,1233
7453,1203
7454,1226
7455,1203
7456,1255
7457,1209
7458,1255
7459,1303
7460,1255
7463,1231
7464,1294
7465,1231
7466,1210
7467,1231
7468,1206
7469,1231
7472,1250
7473,1231
7474,1294
7475,1231
7478,1255
7479,1230
7480,1293
7481,1230
7484,1258
7485,1239
7486,1297
7487,1239
7488,1240
7489,1205
7490,1240
7493,1225
7494,1241
7495,1297
7496,1241
7497,1205
7498,1241
7499,1205
7500,1241
7503,1249
7504,1242
7505,1298
7506,1242
7507,1242
7510,1243
7511,1205
7512,1243
7515,1201
7516,1254
7517,1236
7518,1210
7519,1236
7520,1295
7521,1236
7524,1201
7525,1220
7526,1237
7527,1203
7528,1226
7529,1203
7532,1201
7533,1235
7534,1231
7537,1201
7538,1226
7539,1241
7540,1297
7541,1241
7542,1205
7543,1241
7546,1230
7547,1227
7548,1292
7549,1227
7550,1208
7551,1227
7554,1232
7555,1294
7556,1232
7559,1226
7560,1236
7563,1201
7564,1257
7565,1239
7566,1297
7567,1239
7568,1207
7569,1239
7572,1201
7573,1255
7574,1234
7575,1295
7576,1234
7577,1209
7578,1234
7581,1229
7582,1292
7583,1229
7584,1207
7585,1229
7586,1207
7587,1229
7590,1201
7591,1258
7592,1241
7593,1297
7594,1241
7595,1206
7596,1241
7599,1227
7600,1203
7601,1223
7602,1203
7603,1248
7606,1225
7607,1227
7608,1292
7609,1227
7610,1206
7611,1227
7614,1235
7615,1295
7616,1235
7619,1201
7620,1246
7621,1232
7622,1203
7623,1250
7624,1302
7625,1250
7628,1232
7629,1294
7630,1232
7631,1210
7632,1232
7633,1208
7634,1232
7637,1226
7638,1240
7639,1297
7640,1240
7641,1239
7642,1205
7643,1239
7646,1224
7647,1233
7648,1203
7649,1253
7650,1203
7651,1223
7652,1209
7653,1223
7654,1290
7655,1223
7658,1241
7659,1203
7660,1250
7661,1302
7662,1250
7665,1255
7666,1237
7667,1296
7668,1237
7669,1206
7670,1237
7673,1239
7674,1297
7675,1239
7676,1207
7677,1239
7678,1207
7679,1239
7682,1233
7683,1243
7684,1243
7685,1299
7686,1243
7687,1208
7688,1243
7691,1254
7692,1242
7693,1298
7694,1242
7697,1259
7698,1237
7699,1296
7700,1237
7703,1248
7704,1203
7705,1259
7706,1207
7707,1259
7708,1304
7709,1259
7712,1201
7713,1203
7714,1251
7715,1233
7718,1201
7719,1224
7720,1242
7721,1298
7722,1242
7725,1201
7726,1224
7727,1238
7728,1203
7729,1246
7730,1302
7731,1246
7734,1201
7735,1226
7736,1221
7737,1203
7738,1222
7741,1241
7742,1241
7743,1297
7744,1241
7745,1206
7746,1241
7749,1201
7750,1225
7751,1235
7752,1295
7753,1235
7754,1207
7755,1235
7758,1201
7759,1253
7760,1236
7763,1241
7764,1297
7765,1241
7766,1206
7767,1241
7770,1201
7771,1236
7772,1243
7773,1205
7774,1243
7777,1223
7778,1230
7779,1293
7780,1230
7783,1241
7784,1297
7785,1241
7786,1241
7789,1234
7790,1295
7791,1234
7792,1203
7793,1255
7796,1250
7797,1239
7798,1297
7799,1239
7800,1207
7801,1239
7804,1230
7805,1293
7806,1230
7807,1205
7808,1230
7811,1243
7812,1299
7813,1243
7816,1201
7817,1256
7818,1242
7819,1298
7820,1242
7823,1201
7824,1248
7825,1229
7826,1207
7827,1229
7830,1201
7831,1239
7832,1234
7833,1205
7834,1234
7835,1295
7836,1234
7839,1201
7840,1223
7841,1238
7842,1208
7843,1238
7846,1201
7847,1240
7848,1228
7849,1292
7850,1228
7851,1206
7852,1228
7855,1259
7856,1238
7857,1296
7858,1238
7859,1210
7860,1238
7863,1233
7864,1230
7865,1208
7866,1230
7867,1293
7868,1230
7871,1201
7872,1223
7873,1235
7874,1295
7875,1235
7876,1233
7877,1203
7880,1241
7881,1297
7882,1241
7885,1201
7886,1250
7887,1236
7888,1205
7889,1236
7890,1295
7891,1236
7894,1234
7895,1240
7896,1203
7897,1254
7898,1303
7899,1254
7902,1201
7903,1223
7904,1245
7905,1203
7906,1246
7907,1302
7908,1246
7911,1239
7912,1203
7913,1232
7914,1203
7917,1201
7918,1246
7919,1221
7920,1289
7921,1221
7924,1233
7925,1295
7926,1233
7927,1233
7930,1201
7931,1255
7932,1220
7933,1207
7934,1220
7935,1288
7936,1220
7939,1201
7940,1246
7941,1242
7942,1298
7943,1242
7944,1242
7947,1201
7948,1252
7949,1231
7950,1205
7951,1231
7952,1294
7953,1231
7956,1201
7957,1259
7958,1239
7959,1203
7960,1253
7961,1303
7962,1253
7965,1201
7966,1249
7967,1240
7968,1203
7969,1225
7970,1203
7971,1258
7974,1201
7975,1256
7976,1220
7977,1210
7978,1220
7979,1288
7980,1220
7983,1239
7984,1297
7985,1239
7986,1205
7987,1239
7990,1238
7991,1203
7992,1246
7995,1253
7996,1233
7997,1203
7998,1257
7999,1304
8000,1257
8003,1223
8004,1205
8005,1223
8006,1290
8007,1223
8010,1233
8011,1295
8012,1233
8013,1234
8016,1201
8017,1229
8018,1231
8019,1294
8020,1231
8021,1231
8024,1229
8025,1205
8026,1229
8029,1226
8030,1242
8031,1298
8032,1242
8035,1201
8036,1220
8037,1243
8038,1206
8039,1243
8042,1220
8043,1244
8046,1201
8047,1253
8048,1238
8049,1205
8050,1238
8051,1296
8052,1238
8055,1201
8056,1257
8057,1228
8058,1205
8059,1228
8060,1203
8061,1243
8064,1221
8065,1206
8066,1221
8067,1289
8068,1221
8071,1229
8072,1203
8073,1259
8074,1205
8075,1259
8076,1304
8077,1259
8080,1227
8081,1206
8082,1227
8085,1201
8086,1251
8087,1232
8088,1294
8089,1232
8092,1231
8093,1294
8094,1231
8095,1232
8098,1201
8099,1251
8100,1240
8101,1205
8102,1240
8103,1297
8104,1240
8107,1236
8108,1210
8109,1236
8110,1295
8111,1236
8114,1201
8115,1225
8116,1233
8117,1207
8118,1233
8119,1295
8120,1233
8123,1228
8124,1203
8125,1225
8126,1203
8127,1223
8128,1203
8129,1233
8132,1201
8133,1224
8134,1231
8135,1294
8136,1231
8137,1231
8140,1253
8141,1239
8142,1203
8143,1250
8144,1203
8145,1252
8146,1203
8147,1257
8150,1253
8151,1243
8152,1299
8153,1243
8154,1208
8155,1243
8158,1201
8159,1247
8160,1230
8163,1201
8164,1258
8165,1232
8166,1203
8167,1233
8168,1203
8169,1255
8172,1201
8173,1257
8174,1243
8175,1299
8176,1243
8179,1201
8180,1249
8181,1238
8184,1226
8185,1236
8188,1201
8189,1234
8190,1239
8191,1297
8192,1239
8195,1201
8196,1250
8197,1240
8198,1297
8199,1240
8202,1201
8203,1220
8204,1243
8205,1203
8206,1257
8209,1235
8210,1208
8211,1235
8212,1295
8213,1235
8216,1257
8217,1228
8218,1203
8219,1234
8222,1239
8223,1297
8224,1239
8227,1224
8228,1234
8229,1203
8230,1255
8231,1203
8232,1259
8235,1224
8236,1239
8237,1206
8238,1239
8239,1297
8240,1239
8243,1240
8244,1208
8245,1240
8248,1228
8249,1205
8250,1228
8253,1232
8254,1294
8255,1232
8256,1210
8257,1232
8260,1243
8261,1207
8262,1243
8265,1235
8266,1295
8267,1235
8268,1208
8269,1235
8272,1239
8273,1297
8274,1239
8275,1207
8276,1239
8279,1231
8280,1294
8281,1231
8282,1205
8283,1231
8286,1230
8287,1203
8288,1250
8291,1222
8292,1227
8293,1203
8294,1251
8295,1302
8296,1251
8299,1232
8300,1203
8301,1224
8302,1291
8303,1224
8306,1201
8307,1250
8308,1230
8309,1205
8310,1230
8313,1201
8314,1225
8315,1243
8316,1205
8317,1243
8320,1201
8321,1247
8322,1242
8323,1298
8324,1242
8327,1201
8328,1227
8329,1241
8330,1203
8331,1250
8334,1237
8335,1203
8336,1253
8337,1203
8338,1253
8341,1238
8342,1296
8343,1238
8346,1201
8347,1253
8348,1234
8349,1295
8350,1234
8353,1201
8354,1255
8355,1234
8356,1203
8357,1256
8360,1244
8361,1300
8362,1244
8363,1209
8364,1244
8367,1241
8368,1297
8369,1241
8370,1205
8371,1241
8374,1246
8375,1203
8376,1256
8379,1239
8382,1201
8383,1257
8384,1238
8387,1244
8388,1300
8389,1244
8392,1201
8393,1256
8394,1228
8395,1210
8396,1228
8399,1201
8400,1224
8401,1236
8402,1203
8403,1246
8406,1201
8407,1252
8408,1221
8409,1207
8410,1221
8413,1201
8414,1226
8415,1242
8418,1201
8419,1259
8420,1242
8421,1210
8422,1242
8425,1201
8426,1250
8427,1242
8428,1298
8429,1242
8432,1201
8433,1254
8434,1230
8435,1293
8436,1230
8439,1255
8440,1227
8441,1292
8442,1227
8445,1220
8446,1288
8447,1220
8450,1240
8451,1203
8452,1247
8455,1229
8456,1292
8457,1229
8460,1230
8461,1208
8462,1230
8465,1230
8466,1293
8467,1230
8470,1231
8471,1209
8472,1231
8475,1235
8476,1203
8477,1248
8478,1208
8479,1248
8482,1259
8483,1233
8486,1232
8489,1235
8490,1206
8491,1235
8492,1295
8493,1235
8496,1220
8497,1210
8498,1220
8499,1288
8500,1220
8503,1201
8504,1224
8505,1240
8506,1206
8507,1240
8510,1201
8511,1247
8512,1232
8513,1208
8514,1232
8517,1242
8518,1206
8519,1242
8522,1201
8523,1257
8524,1238
8525,1209
8526,1238
8529,1201
8530,1225
8531,1239
8532,1297
8533,1239
8536,1201
8537,1246
8538,1232
8539,1294
8540,1232
8543,1201
8544,1250
8545,1222
8546,1290
8547,1222
8550,1201
8551,1253
8552,1244
8555,1201
8556,1255
8557,1238
8558,1203
8559,1246
8562,1201
8563,1246
8564,1245
8567,1241
8568,1205
8569,1241
8572,1228
8573,1205
8574,1228
8577,1227
8578,1242
8579,1207
8580,1242
8583,1229
8584,1233
8587,1227
8588,1259
8589,1304
8590,1259
8593,1228
8594,1203
8595,1254
8596,1303
8597,1254
8600,1223
8601,1244
8602,1203
8603,1252
8606,1229
8607,1207
8608,1229
8611,1236
8612,1205
8613,1236
8616,1238
8617,1208
8618,1238
8621,1233
8622,1206
8623,1233
8626,1234
8627,1205
8628,1234
8631,1237
8632,1296
8633,1237
8636,1239
8637,1297
8638,1239
8641,1201
8642,1250
8643,1245
8644,1210
8645,1245
8648,1201
8649,1224
8650,1240
8653,1201
8654,1252
8655,1244
8656,1300
8657,1244
8660,1234
8661,1295
8662,1234
8665,1201
8666,1224
8667,1244
8668,1300
8669,1244
8672,1239
8673,1297
8674,1239
8677,1201
8678,1247
8679,1238
8680,1296
8681,1238
8684,1201
8685,1259
8686,1244
8687,1300
8688,1244
8691,1239
8692,1297
8693,1239
8696,1201
8697,1259
8698,1230
8699,1205
8700,1230
8703,1201
8704,1255
8705,1245
8706,1301
8707,1245
8710,1250
8711,1236
8712,1203
8713,1251
8716,1229
8717,1292
8718,1229
8721,1247
8722,1238
8723,1296
8724,1238
8727,1237
8730,1255
8731,1239
8732,1297
8733,1239
8736,1235
8737,1203
8738,1249
8739,1302
8740,1249
8743,1234
8744,1295
8745,1234
8748,1258
8749,1237
8750,1203
8751,1226
8752,1203
8755,1231
8756,1207
8757,1231
8760,1235
8761,1205
8762,1235
8765,1253
8766,1227
8767,1292
8768,1227
8771,1227
8772,1209
8773,1227
8776,1201
8777,1223
8778,1236
8781,1201
8782,1252
8783,1233
8784,1295
8785,1233
8788,1201
8789,1257
8790,1227
8793,1201
8794,1226
8795,1238
8798,1201
8799,1250
8800,1240
8801,1203
8802,1253
8805,1201
8806,1251
8807,1245
8808,1301
8809,1245
8812,1201
8813,1259
8814,1221
8817,1201
8818,1252
8819,1244
8822,1233
8823,1295
8824,1233
8827,1201
8828,1236
8829,1241
8830,1297
8831,1241
8834,1244
8835,1300
8836,1244
8839,1243
8840,1299
8841,1243
8844,1237
8845,1296
8846,1237
8849,1223
8850,1245
8851,1301
8852,1245
8855,1253
8856,1247
8857,1302
8858,1247
8861,1257
8862,1242
8863,1203
8864,1255
8867,1250
8868,1238
8869,1296
8870,1238
8873,1229
8874,1292
8875,1229
8878,1201
8879,1226
8880,1228
8883,1201
8884,1251
8885,1238
8888,1259
8889,1228
8890,1292
8891,1228
8894,1242
8895,1298
8896,1242
8899,1201
8900,1243
8901,1222
8904,1234
8905,1203
8906,1253
8909,1201
8910,1227
8911,1237
8912,1203
8915,1227
8916,1292
8917,1227
8920,1201
8921,1227
8922,1232
8925,1201
8926,1222
8927,1242
8928,1203
8931,1240
8932,1203
8933,1252
8934,1203
8937,1201
8938,1257
8939,1243
8942,1242
8943,1205
8944,1242
8947,1235
8950,1224
8951,1244
8954,1236
8955,1203
8956,1250
8959,1229
8960,1292
8961,1229
8964,1201
8965,1226
8966,1227
8969,1201
8970,1251
8971,1244
8972,1203
8975,1232
8976,1294
8977,1232
8980,1201
8981,1223
8982,1230
8985,1201
8986,1258
8987,1244
8990,1201
8991,1249
8992,1242
8995,1225
8996,1241
8997,1203
8998,1253
9001,1201
9002,1249
9003,1231
9004,1203
9007,1255
9008,1234
9009,1203
9010,1255
9013,1201
9014,1256
9015,1245
9018,1228
9019,1292
9020,1228
9023,1201
9024,1250
9025,1237
9028,1246
9029,1242
9032,1233
9033,1203
9034,1223
9035,1203
9038,1228
9039,1292
9040,1228
9043,1245
9044,1208
9045,1245
9048,1248
9049,1234
9052,1227
9053,1292
9054,1227
9057,1240
9058,1297
9059,1240
9062,1221
9063,1289
9064,1221
9067,1235
9068,1295
9069,1235
9072,1230
9075,1237
9076,1203
9077,1246
9080,1235
9081,1295
9082,1235
9085,1231
9086,1294
9087,1231
9090,1201
9091,1246
9092,1236
9095,1201
9096,1247
9097,1233
9100,1227
9103,1201
9104,1240
9105,1228
9108,1201
9109,1251
9110,1233
9113,1201
9114,1258
9115,1233
9118,1201
9119,1258
9120,1231
9121,1203
9122,1246
9125,1201
9126,1251
9127,1228
9130,1240
9131,1203
9132,1220
9135,1236
9138,1244
9139,1203
9140,1243
9143,1252
9144,1235
9147,1223
9148,1229
9151,1236
9154,1234
9157,1234
9158,1203
9159,1257
9162,1238
9163,1203
9164,1253
9167,1241
9170,1228
9173,1250
9174,1240
9177,1228
9180,1201
9181,1249
9182,1237
9185,1201
9186,1222
9187,1249
9190,1201
9191,1243
9192,1245
9195,1201
9196,1252
9197,1244
9200,1244
9203,1201
9204,1248
9205,1227
9206,1203
9209,1201
9210,1256
9211,1230
9214,1201
9215,1226
9216,1221
9219,1238
9222,1233
9225,1237
9228,1236
9231,1244
9234,1201
9235,1222
9236,1240
9239,1201
9240,1246
9241,1242
9244,1201
9245,1252
9246,1243
9249,1201
9250,1256
9253,1201
9254,1243
9257,1241
9260,1252
9261,1203
9264,1201
9265,1255
9268,1201
9269,1252
9272,1201
9273,1259
9276,1201
9277,1225
9280,1222
9281,1240
9284,1231
9287,1236
9290,1239
9293,1257
9294,1234
9297,1249
9298,1244
9301,1236
9304,1248
9305,1242
9308,1201
9311,1259
9312,1227
9315,1227
9318,1201
9319,1226
9322,1238
9325,1241
9328,1221
9331,1201
9334,1201
9337,1201
9340,1201
9341,1253
9344,1237
9347,1201
9348,1246
9351,1229
9354,1235
9357,1255
9358,1229
9361,1228
9364,1224
9365,1240
9368,1229
9371,1234
9374,1256
9377,1201
9380,1201
9383,1201
9386,1201
9389,1201
9392,1201
9395,1201
9398,1258
9401,1230
9404,1223
9407,1259
9410,1231
